id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ae_inventory,aeInventory,model_ae_inventory,ae_admin_group,1,1,1,1
access_ae_inventory_master_group,aeInventoryMasterGroup,model_ae_inventory_master_group,ae_admin_group,1,1,1,1
access_ae_inventory_ledger_entries,aeInventoryLedgerEntries,model_ae_inventory_ledger_entry,ae_admin_group,1,1,1,1
access_ae_location_details,aeLocationDetails,model_ae_location_details,ae_admin_group,1,1,1,1
access_ae_master_room,aeMasterRoom,model_ae_master_room,ae_admin_group,1,1,1,1
access_ae_master_sub_room,aeMasterSubRoom,model_ae_master_sub_room,ae_admin_group,1,1,1,1
access_ae_location,aeLcoation,model_ae_location,ae_admin_group,1,1,1,1
access_ae_customer,aeCutomer,model_ae_master_customer,ae_admin_group,1,1,1,1
access_ae_vendor,aeVendor,model_ae_master_vendor,ae_admin_group,1,1,1,1
access_ae_agency,aeAgency,model_ae_master_agency,ae_admin_group,1,1,1,1
access_ae_item_journal_header,aeJournalHeader,model_ae_itemjournal_header,ae_admin_group,1,1,1,1
access_ae_item_journal_line,aeJournalLine,model_ae_itemjournal_line,ae_admin_group,1,1,1,1
access_ae_movement_header,aeMovementHeader,model_ae_movement_header,ae_admin_group,1,1,1,1
access_ae_movement_line,aeMovementLine,model_ae_movement_line,ae_admin_group,1,1,1,1
access_ae_settling_kit_header,aeSettlingHeader,model_ae_settlingkit_header,ae_admin_group,1,1,1,1
access_ae_settling_kit_line,aeSettlingLine,model_ae_settlingkit_line,ae_admin_group,1,1,1,1
access_ae_auction_header,aeAuctionHeader,model_ae_auction_header,ae_admin_group,1,1,1,1
access_ae_auction_line,aeAuctionLine,model_ae_auction_line,ae_admin_group,1,1,1,1
access_ae_disposal_header,aeDisposalHeader,model_ae_disposal_header,ae_admin_group,1,1,1,1
access_ae_disposal_line,aeDisposalLine,model_ae_disposal_line,ae_admin_group,1,1,1,1
access_ae_user_logs,aeUserLogs,model_ae_user_logs,ae_admin_group,1,1,1,1
access_ae_stationery_issued_list,aeStationeryIssuedList,model_ae_stationery_issued_list,ae_admin_group,1,1,1,1
access_ae_settling_kit_groups,aeSettlingKitGroup,model_ae_settling_master_group,ae_admin_group,1,1,1,1
access_ae_mainspreadsheet_report_wizard,aeMainSpreadsheetReportWizard,model_ae_inventory_main_spreadsheets_reports_wizard,ae_admin_group,1,1,1,1
access_ae_storagemanagement_report_wizard,aeStorageManagementReportWizard,model_ae_storage_management_reports_wizard,ae_admin_group,1,1,1,1
access_ae_stationeryissued_report_wizard,aeStationeryIssuedReportWizard,model_ae_inventory_stationary_issued_wizard,ae_admin_group,1,1,1,1
access_ae_settlingkit_report_wizard,aeSettlingKitInOutReportWizard,model_ae_inventory_settlingkits_inout_reports_wizard,ae_admin_group,1,1,1,1
access_ae_auction_report_wizard,aeAuctionReportWizard,model_ae_inventory_auction_report_wizard,ae_admin_group,1,1,1,1
access_ae_residential_report_wizard,aeResidentialReportWizard,model_ae_residential_reports_wizard,ae_admin_group,1,1,1,1
access_ae_journal_sales_wizard,aeJournalSalesWizard,model_ae_itemjournal_line_wizard,ae_admin_group,1,1,1,1
access_ae_residence_catalogue_wizard,aeResidenceCataloguieWizard,model_ae_residence_catalogue,ae_admin_group,1,1,1,1

access_ae_stationery_issued_rollback,aeStationeryISsuedRollbackWizard,model_ae_rollback_stationery_issued,ae_admin_group,1,1,1,1
access_ae_login_logout_log,aeLoginLogout,model_ae_login_logout_log,ae_admin_group,1,1,1,1
access_ae_update_source_price,aeUpdateSourcePrice,model_ae_inventory_update_source_price,ae_admin_group,1,1,1,1

access_ae_inventory_su,aeInventory,model_ae_inventory,ae_super_user,1,1,1,0
access_ae_inventory_master_group_su,aeInventoryMasterGroup,model_ae_inventory_master_group,ae_super_user,1,1,1,0
access_ae_inventory_ledger_entries_su,aeInventoryLedgerEntries,model_ae_inventory_ledger_entry,ae_super_user,1,1,1,0
access_ae_location_details_su,aeLocationDetails,model_ae_location_details,ae_super_user,1,1,1,1
access_ae_master_room_su,aeMasterRoom,model_ae_master_room,ae_super_user,1,0,1,0
access_ae_master_sub_room_su,aeMasterSubRoom,model_ae_master_sub_room,ae_super_user,1,0,1,0
access_ae_location_su,aeLcoation,model_ae_location,ae_super_user,1,1,1,0
access_ae_customer_su,aeCutomer,model_ae_master_customer,ae_super_user,1,1,1,1
access_ae_vendor_su,aeVendor,model_ae_master_vendor,ae_super_user,1,1,1,1
access_ae_agency_su,aeAgency,model_ae_master_agency,ae_super_user,1,1,1,0
access_ae_item_journal_header_su,aeJournalHeader,model_ae_itemjournal_header,ae_super_user,1,1,1,0
access_ae_item_journal_line_su,aeJournalLine,model_ae_itemjournal_line,ae_super_user,1,1,1,1
access_ae_movement_header_su,aeMovementHeader,model_ae_movement_header,ae_super_user,1,1,1,0
access_ae_movement_line_su,aeMovementLine,model_ae_movement_line,ae_super_user,1,1,1,1
access_ae_settling_kit_header_su,aeSettlingHeader,model_ae_settlingkit_header,ae_super_user,1,1,1,0
access_ae_settling_kit_line_su,aeSettlingLine,model_ae_settlingkit_line,ae_super_user,1,1,1,1
access_ae_auction_header_su,aeAuctionHeader,model_ae_auction_header,ae_super_user,1,1,1,0
access_ae_auction_line_su,aeAuctionLine,model_ae_auction_line,ae_super_user,1,1,1,1
access_ae_disposal_header_su,aeDisposalHeader,model_ae_disposal_header,ae_super_user,1,1,1,0
access_ae_disposal_line_su,aeDisposalLine,model_ae_disposal_line,ae_super_user,1,1,1,1
access_ae_user_logs_su,aeUserLogs,model_ae_user_logs,ae_super_user,1,0,1,0
access_ae_stationery_issued_list_su,aeStationeryIssuedList,model_ae_stationery_issued_list,ae_super_user,1,1,1,1
access_ae_settling_kit_groups_su,aeSettlingKitGroup,model_ae_settling_master_group,ae_super_user,1,1,1,0
access_ae_mainspreadsheet_report_wizard_su,aeMainSpreadsheetReportWizard,model_ae_inventory_main_spreadsheets_reports_wizard,ae_super_user,1,1,1,1
access_ae_storagemanagement_report_wizard_su,aeStorageManagementReportWizard,model_ae_storage_management_reports_wizard,ae_super_user,1,1,1,1
access_ae_stationeryissued_report_wizard_su,aeStationeryIssuedReportWizard,model_ae_inventory_stationary_issued_wizard,ae_super_user,1,1,1,1
access_ae_settlingkit_report_wizard_su,aeSettlingKitInOutReportWizard,model_ae_inventory_settlingkits_inout_reports_wizard,ae_super_user,1,1,1,1
access_ae_auction_report_wizard_su,aeAuctionReportWizard,model_ae_inventory_auction_report_wizard,ae_super_user,1,1,1,1
access_ae_residential_report_wizard_su,aeResidentialReportWizard,model_ae_residential_reports_wizard,ae_super_user,1,1,1,1
access_ae_journal_sales_wizard_su,aeJournalSalesWizard,model_ae_itemjournal_line_wizard,ae_super_user,1,1,1,1
access_ae_residence_catalogue_wizard_su,aeResidenceCataloguieWizardsu,model_ae_residence_catalogue,ae_super_user,1,1,1,1

access_ae_inventory_pis,aeInventory,model_ae_inventory,ae_property_inventory_staff,1,1,1,0
access_ae_inventory_master_group_pis,aeInventoryMasterGroup,model_ae_inventory_master_group,ae_property_inventory_staff,1,1,1,0
access_ae_inventory_ledger_entries_pis,aeInventoryLedgerEntries,model_ae_inventory_ledger_entry,ae_property_inventory_staff,1,1,1,0
access_ae_location_details_pis,aeLocationDetails,model_ae_location_details,ae_property_inventory_staff,1,1,1,1
access_ae_master_room_pis,aeMasterRoom,model_ae_master_room,ae_property_inventory_staff,1,1,0,0
access_ae_master_sub_room_pis,aeMasterSubRoom,model_ae_master_sub_room,ae_property_inventory_staff,1,1,0,0
access_ae_location_pis,aeLcoation,model_ae_location,ae_property_inventory_staff,1,1,0,0
access_ae_customer_pis,aeCutomer,model_ae_master_customer,ae_property_inventory_staff,1,1,1,1
access_ae_vendor_pis,aeVendor,model_ae_master_vendor,ae_property_inventory_staff,1,1,1,1
access_ae_agency_pis,aeAgency,model_ae_master_agency,ae_property_inventory_staff,1,1,1,0
access_ae_item_journal_header_pis,aeJournalHeader,model_ae_itemjournal_header,ae_property_inventory_staff,1,1,1,0
access_ae_item_journal_line_pis,aeJournalLine,model_ae_itemjournal_line,ae_property_inventory_staff,1,1,1,1
access_ae_movement_header_pis,aeMovementHeader,model_ae_movement_header,ae_property_inventory_staff,1,1,1,0
access_ae_movement_line_pis,aeMovementLine,model_ae_movement_line,ae_property_inventory_staff,1,1,1,1
access_ae_settling_kit_header_pis,aeSettlingHeader,model_ae_settlingkit_header,ae_property_inventory_staff,1,1,1,0
access_ae_settling_kit_line_pis,aeSettlingLine,model_ae_settlingkit_line,ae_property_inventory_staff,1,1,1,1
access_ae_auction_header_pis,aeAuctionHeader,model_ae_auction_header,ae_property_inventory_staff,1,1,1,0
access_ae_auction_line_pis,aeAuctionLine,model_ae_auction_line,ae_property_inventory_staff,1,1,1,1
access_ae_disposal_header_pis,aeDisposalHeader,model_ae_disposal_header,ae_property_inventory_staff,1,0,0,0
access_ae_disposal_line_pis,aeDisposalLine,model_ae_disposal_line,ae_property_inventory_staff,1,0,0,0
access_ae_user_logs_pis,aeUserLogs,model_ae_user_logs,ae_property_inventory_staff,1,0,1,0
access_ae_stationery_issued_list_pis,aeStationeryIssuedList,model_ae_stationery_issued_list,ae_property_inventory_staff,1,1,1,1
access_ae_settling_kit_groups_pis,aeSettlingKitGroup,model_ae_settling_master_group,ae_property_inventory_staff,1,0,0,0
access_ae_mainspreadsheet_report_wizard_pis,aeMainSpreadsheetReportWizard,model_ae_inventory_main_spreadsheets_reports_wizard,ae_property_inventory_staff,1,1,1,1
access_ae_storagemanagement_report_wizard_pis,aeStorageManagementReportWizard,model_ae_storage_management_reports_wizard,ae_property_inventory_staff,1,1,1,1
access_ae_stationeryissued_report_wizard_pis,aeStationeryIssuedReportWizard,model_ae_inventory_stationary_issued_wizard,ae_property_inventory_staff,1,1,1,1
access_ae_settlingkit_report_wizard_pis,aeSettlingKitInOutReportWizard,model_ae_inventory_settlingkits_inout_reports_wizard,ae_property_inventory_staff,1,1,1,1
access_ae_auction_report_wizard_pis,aeAuctionReportWizard,model_ae_inventory_auction_report_wizard,ae_property_inventory_staff,1,1,1,1
access_ae_residential_report_wizard_pis,aeResidentialReportWizard,model_ae_residential_reports_wizard,ae_property_inventory_staff,1,1,1,1
access_ae_journal_sales_wizard_pis,aeJournalSalesWizard,model_ae_itemjournal_line_wizard,ae_property_inventory_staff,1,1,1,1
access_ae_residence_catalogue_wizard_pis,aeResidenceCataloguieWizardpis,model_ae_residence_catalogue,ae_property_inventory_staff,1,1,1,1

access_ae_inventory_mng,aeInventory,model_ae_inventory,ae_manager,1,0,0,0
access_ae_inventory_master_group_mng,aeInventoryMasterGroup,model_ae_inventory_master_group,ae_manager,1,0,0,0
access_ae_inventory_ledger_entries_mng,aeInventoryLedgerEntries,model_ae_inventory_ledger_entry,ae_manager,1,0,0,0
access_ae_location_details_mng,aeLocationDetails,model_ae_location_details,ae_manager,1,1,1,1
access_ae_master_room_mng,aeMasterRoom,model_ae_master_room,ae_manager,1,1,0,0
access_ae_master_sub_room_mng,aeMasterSubRoom,model_ae_master_sub_room,ae_manager,1,1,0,0
access_ae_location_mng,aeLcoation,model_ae_location,ae_manager,1,1,0,0
access_ae_customer_mng,aeCutomer,model_ae_master_customer,ae_manager,1,1,1,1
access_ae_vendor_mng,aeVendor,model_ae_master_vendor,ae_manager,1,1,1,1
access_ae_agency_mng,aeAgency,model_ae_master_agency,ae_manager,1,0,0,0
access_ae_item_journal_header_mng,aeJournalHeader,model_ae_itemjournal_header,ae_manager,1,0,0,0
access_ae_item_journal_line_mng,aeJournalLine,model_ae_itemjournal_line,ae_manager,1,0,0,0
access_ae_movement_header_mng,aeMovementHeader,model_ae_movement_header,ae_manager,1,1,1,0
access_ae_movement_line_mng,aeMovementLine,model_ae_movement_line,ae_manager,1,1,1,1
access_ae_settling_kit_header_mng,aeSettlingHeader,model_ae_settlingkit_header,ae_manager,1,0,0,0
access_ae_settling_kit_line_mng,aeSettlingLine,model_ae_settlingkit_line,ae_manager,1,0,0,0
access_ae_auction_header_mng,aeAuctionHeader,model_ae_auction_header,ae_manager,1,0,0,0
access_ae_auction_line_mng,aeAuctionLine,model_ae_auction_line,ae_manager,1,0,0,0
access_ae_disposal_header_mng,aeDisposalHeader,model_ae_disposal_header,ae_manager,1,0,0,0
access_ae_disposal_line_mng,aeDisposalLine,model_ae_disposal_line,ae_manager,1,0,0,0
access_ae_user_logs_mng,aeUserLogs,model_ae_user_logs,ae_manager,1,0,1,0
access_ae_stationery_issued_list_mng,aeStationeryIssuedList,model_ae_stationery_issued_list,ae_manager,1,1,1,1
access_ae_settling_kit_groups_mng,aeSettlingKitGroup,model_ae_settling_master_group,ae_manager,1,0,0,0
access_ae_mainspreadsheet_report_wizard_mng,aeMainSpreadsheetReportWizard,model_ae_inventory_main_spreadsheets_reports_wizard,ae_manager,1,1,1,1
access_ae_storagemanagement_report_wizard_mng,aeStorageManagementReportWizard,model_ae_storage_management_reports_wizard,ae_manager,1,1,1,1
access_ae_stationeryissued_report_wizard_mng,aeStationeryIssuedReportWizard,model_ae_inventory_stationary_issued_wizard,ae_manager,1,1,1,1
access_ae_settlingkit_report_wizard_mng,aeSettlingKitInOutReportWizard,model_ae_inventory_settlingkits_inout_reports_wizard,ae_manager,1,1,1,1
access_ae_auction_report_wizard_mng,aeAuctionReportWizard,model_ae_inventory_auction_report_wizard,ae_manager,1,1,1,1
access_ae_residential_report_wizard_mng,aeResidentialReportWizard,model_ae_residential_reports_wizard,ae_manager,1,1,1,1
access_ae_journal_sales_wizard_mng,aeJournalSalesWizard,model_ae_itemjournal_line_wizard,ae_manager,1,1,1,1
access_ae_residence_catalogue_wizard_mng,aeResidenceCataloguieWizardmng,model_ae_residence_catalogue,ae_manager,1,1,1,1


access_ae_inventory_stasmng,aeInventory,model_ae_inventory,ae_stationery_manager,1,1,1,0
access_ae_inventory_master_group_stasmng,aeInventoryMasterGroup,model_ae_inventory_master_group,ae_stationery_manager,1,0,0,0
access_ae_inventory_ledger_entries_stasmng,aeInventoryLedgerEntries,model_ae_inventory_ledger_entry,ae_stationery_manager,1,1,1,0
access_ae_location_details_stasmng,aeLocationDetails,model_ae_location_details,ae_stationery_manager,1,1,1,1
access_ae_master_room_stasmng,aeMasterRoom,model_ae_master_room,ae_stationery_manager,1,1,0,0
access_ae_master_sub_room_stasmng,aeMasterSubRoom,model_ae_master_sub_room,ae_stationery_manager,1,1,0,0
access_ae_location_stasmng,aeLcoation,model_ae_location,ae_stationery_manager,1,1,0,0
access_ae_customer_stasmng,aeCutomer,model_ae_master_customer,ae_stationery_manager,1,1,1,0
access_ae_vendor_stasmng,aeVendor,model_ae_master_vendor,ae_stationery_manager,1,1,1,0
access_ae_agency_stasmng,aeAgency,model_ae_master_agency,ae_stationery_manager,1,0,0,0
access_ae_item_journal_header_stasmng,aeJournalHeader,model_ae_itemjournal_header,ae_stationery_manager,1,1,1,0
access_ae_item_journal_line_stasmng,aeJournalLine,model_ae_itemjournal_line,ae_stationery_manager,1,1,1,1
access_ae_movement_header_stasmng,aeMovementHeader,model_ae_movement_header,ae_stationery_manager,1,1,1,0
access_ae_movement_line_stasmng,aeMovementLine,model_ae_movement_line,ae_stationery_manager,1,1,1,1
access_ae_settling_kit_header_stasmng,aeSettlingHeader,model_ae_settlingkit_header,ae_stationery_manager,1,0,0,0
access_ae_settling_kit_line_stasmng,aeSettlingLine,model_ae_settlingkit_line,ae_stationery_manager,1,0,0,0
access_ae_auction_header_stasmng,aeAuctionHeader,model_ae_auction_header,ae_stationery_manager,1,0,0,0
access_ae_auction_line_stasmng,aeAuctionLine,model_ae_auction_line,ae_stationery_manager,1,0,0,0
access_ae_disposal_header_stasmng,aeDisposalHeader,model_ae_disposal_header,ae_stationery_manager,1,0,0,0
access_ae_disposal_line_stasmng,aeDisposalLine,model_ae_disposal_line,ae_stationery_manager,1,0,0,0
access_ae_user_logs_stasmng,aeUserLogs,model_ae_user_logs,ae_stationery_manager,1,0,1,0
access_ae_stationery_issued_list_stasmng,aeStationeryIssuedList,model_ae_stationery_issued_list,ae_stationery_manager,1,1,1,1
access_ae_settling_kit_groups_stasmng,aeSettlingKitGroup,model_ae_settling_master_group,ae_stationery_manager,1,0,0,0
access_ae_mainspreadsheet_report_wizard_stasmng,aeMainSpreadsheetReportWizard,model_ae_inventory_main_spreadsheets_reports_wizard,ae_stationery_manager,1,1,1,1
access_ae_storagemanagement_report_wizard_stasmng,aeStorageManagementReportWizard,model_ae_storage_management_reports_wizard,ae_stationery_manager,1,1,1,1
access_ae_stationeryissued_report_wizard_stasmng,aeStationeryIssuedReportWizard,model_ae_inventory_stationary_issued_wizard,ae_stationery_manager,1,1,1,1
access_ae_settlingkit_report_wizard_stasmng,aeSettlingKitInOutReportWizard,model_ae_inventory_settlingkits_inout_reports_wizard,ae_stationery_manager,1,1,1,1
access_ae_auction_report_wizard_stasmng,aeAuctionReportWizard,model_ae_inventory_auction_report_wizard,ae_stationery_manager,1,1,1,1
access_ae_residential_report_wizard_stasmng,aeResidentialReportWizard,model_ae_residential_reports_wizard,ae_stationery_manager,1,1,1,1
access_ae_journal_sales_wizard_stasmng,aeJournalSalesWizard,model_ae_itemjournal_line_wizard,ae_stationery_manager,1,1,1,1
access_ae_residence_catalogue_wizard_stasmng,aeResidenceCataloguieWizardstasmng,model_ae_residence_catalogue,ae_stationery_manager,1,1,1,1


access_ae_inventory_stasstf,aeInventory,model_ae_inventory,ae_stationery_staff,1,1,0,0
access_ae_inventory_master_group_stasstf,aeInventoryMasterGroup,model_ae_inventory_master_group,ae_stationery_staff,1,0,0,0
access_ae_inventory_ledger_entries_stasstf,aeInventoryLedgerEntries,model_ae_inventory_ledger_entry,ae_stationery_staff,1,0,0,0
access_ae_location_details_stasstf,aeLocationDetails,model_ae_location_details,ae_stationery_staff,1,1,1,1
access_ae_master_room_stasstf,aeMasterRoom,model_ae_master_room,ae_stationery_staff,1,1,0,0
access_ae_master_sub_room_stasstf,aeMasterSubRoom,model_ae_master_sub_room,ae_stationery_staff,1,1,0,0
access_ae_location_stasstf,aeLcoation,model_ae_location,ae_stationery_staff,1,1,0,0
access_ae_customer_stasstf,aeCutomer,model_ae_master_customer,ae_stationery_staff,1,0,0,0
access_ae_vendor_stasstf,aeVendor,model_ae_master_vendor,ae_stationery_staff,1,0,0,0
access_ae_agency_stasstf,aeAgency,model_ae_master_agency,ae_stationery_staff,1,0,0,0
access_ae_item_journal_header_stasstf,aeJournalHeader,model_ae_itemjournal_header,ae_stationery_staff,1,1,1,0
access_ae_item_journal_line_stasstf,aeJournalLine,model_ae_itemjournal_line,ae_stationery_staff,1,0,0,0
access_ae_movement_header_stasstf,aeMovementHeader,model_ae_movement_header,ae_stationery_staff,1,1,1,0
access_ae_movement_line_stasstf,aeMovementLine,model_ae_movement_line,ae_stationery_staff,1,1,1,1
access_ae_settling_kit_header_stasstf,aeSettlingHeader,model_ae_settlingkit_header,ae_stationery_staff,1,0,0,0
access_ae_settling_kit_line_stasstf,aeSettlingLine,model_ae_settlingkit_line,ae_stationery_staff,1,0,0,0
access_ae_auction_header_stasstf,aeAuctionHeader,model_ae_auction_header,ae_stationery_staff,1,0,0,0
access_ae_auction_line_stasstf,aeAuctionLine,model_ae_auction_line,ae_stationery_staff,1,0,0,0
access_ae_disposal_header_stasstf,aeDisposalHeader,model_ae_disposal_header,ae_stationery_staff,1,0,0,0
access_ae_disposal_line_stasstf,aeDisposalLine,model_ae_disposal_line,ae_stationery_staff,1,0,0,0
access_ae_user_logs_stasstf,aeUserLogs,model_ae_user_logs,ae_stationery_staff,1,0,1,0
access_ae_stationery_issued_list_stasstf,aeStationeryIssuedList,model_ae_stationery_issued_list,ae_stationery_staff,1,1,1,1
access_ae_settling_kit_groups_stasstf,aeSettlingKitGroup,model_ae_settling_master_group,ae_stationery_staff,1,0,0,0
access_ae_mainspreadsheet_report_wizard_stasstf,aeMainSpreadsheetReportWizard,model_ae_inventory_main_spreadsheets_reports_wizard,ae_stationery_staff,1,1,1,1
access_ae_storagemanagement_report_wizard_stasstf,aeStorageManagementReportWizard,model_ae_storage_management_reports_wizard,ae_stationery_staff,1,1,1,1
access_ae_stationeryissued_report_wizard_stasstf,aeStationeryIssuedReportWizard,model_ae_inventory_stationary_issued_wizard,ae_stationery_staff,1,1,1,1
access_ae_settlingkit_report_wizard_stasstf,aeSettlingKitInOutReportWizard,model_ae_inventory_settlingkits_inout_reports_wizard,ae_stationery_staff,1,1,1,1
access_ae_auction_report_wizard_stasstf,aeAuctionReportWizard,model_ae_inventory_auction_report_wizard,ae_stationery_staff,1,1,1,1
access_ae_residential_report_wizard_stasstf,aeResidentialReportWizard,model_ae_residential_reports_wizard,ae_stationery_staff,1,1,1,1
access_ae_journal_sales_wizard_stasstf,aeJournalSalesWizard,model_ae_itemjournal_line_wizard,ae_stationery_staff,1,1,1,1
access_ae_residence_catalogue_wizard_stasstf,aeResidenceCataloguieWizardstasstf,model_ae_residence_catalogue,ae_stationery_staff,1,1,1,1


access_ae_inventory_op,aeInventory,model_ae_inventory,ae_operational_staff,1,0,0,0
access_ae_inventory_master_group_op,aeInventoryMasterGroup,model_ae_inventory_master_group,ae_operational_staff,1,0,0,0
access_ae_inventory_ledger_entries_op,aeInventoryLedgerEntries,model_ae_inventory_ledger_entry,ae_operational_staff,1,0,0,0
access_ae_location_details_op,aeLocationDetails,model_ae_location_details,ae_operational_staff,1,0,0,0
access_ae_master_room_op,aeMasterRoom,model_ae_master_room,ae_operational_staff,1,0,0,0
access_ae_master_sub_room_op,aeMasterSubRoom,model_ae_master_sub_room,ae_operational_staff,1,0,0,0
access_ae_location_op,aeLcoation,model_ae_location,ae_operational_staff,1,0,0,0
access_ae_customer_op,aeCutomer,model_ae_master_customer,ae_operational_staff,1,1,1,0
access_ae_vendor_op,aeVendor,model_ae_master_vendor,ae_operational_staff,1,1,1,0
access_ae_agency_op,aeAgency,model_ae_master_agency,ae_operational_staff,1,0,0,0
access_ae_item_journal_header_op,aeJournalHeader,model_ae_itemjournal_header,ae_operational_staff,1,0,0,0
access_ae_item_journal_line_op,aeJournalLine,model_ae_itemjournal_line,ae_operational_staff,1,0,0,0
access_ae_movement_header_op,aeMovementHeader,model_ae_movement_header,ae_operational_staff,1,0,0,0
access_ae_movement_line_op,aeMovementLine,model_ae_movement_line,ae_operational_staff,1,0,0,0
access_ae_settling_kit_header_op,aeSettlingHeader,model_ae_settlingkit_header,ae_operational_staff,1,0,0,0
access_ae_settling_kit_line_op,aeSettlingLine,model_ae_settlingkit_line,ae_operational_staff,1,0,0,0
access_ae_auction_header_op,aeAuctionHeader,model_ae_auction_header,ae_operational_staff,1,0,0,0
access_ae_auction_line_op,aeAuctionLine,model_ae_auction_line,ae_operational_staff,1,0,0,0
access_ae_disposal_header_op,aeDisposalHeader,model_ae_disposal_header,ae_operational_staff,1,0,0,0
access_ae_disposal_line_op,aeDisposalLine,model_ae_disposal_line,ae_operational_staff,1,0,0,0
access_ae_user_logs_op,aeUserLogs,model_ae_user_logs,ae_operational_staff,1,0,1,0
access_ae_stationery_issued_list_op,aeStationeryIssuedList,model_ae_stationery_issued_list,ae_operational_staff,1,1,1,1
access_ae_settling_kit_groups_op,aeSettlingKitGroup,model_ae_settling_master_group,ae_operational_staff,1,0,0,0
access_ae_mainspreadsheet_report_wizard_op,aeMainSpreadsheetReportWizard,model_ae_inventory_main_spreadsheets_reports_wizard,ae_operational_staff,1,1,1,1
access_ae_storagemanagement_report_wizard_op,aeStorageManagementReportWizard,model_ae_storage_management_reports_wizard,ae_operational_staff,1,1,1,1
access_ae_stationeryissued_report_wizard_op,aeStationeryIssuedReportWizard,model_ae_inventory_stationary_issued_wizard,ae_operational_staff,1,1,1,1
access_ae_settlingkit_report_wizard_op,aeSettlingKitInOutReportWizard,model_ae_inventory_settlingkits_inout_reports_wizard,ae_operational_staff,1,1,1,1
access_ae_auction_report_wizard_op,aeAuctionReportWizard,model_ae_inventory_auction_report_wizard,ae_operational_staff,1,1,1,1
access_ae_residential_report_wizard_op,aeResidentialReportWizard,model_ae_residential_reports_wizard,ae_operational_staff,1,1,1,1
access_ae_journal_sales_wizard_op,aeJournalSalesWizard,model_ae_itemjournal_line_wizard,ae_operational_staff,1,1,1,1
access_ae_residence_catalogue_wizard_op,aeResidenceCataloguieWizardOp,model_ae_residence_catalogue,ae_operational_staff,1,1,1,1

access_ae_location_details_cla,aeLocationDetails,model_ae_location_details,ae_create_location_access,1,1,1,1
access_ae_master_room_cla,aeMasterRoom,model_ae_master_room,ae_create_location_access,1,1,1,1
access_ae_master_sub_room_cla,aeMasterSubRoom,model_ae_master_sub_room,ae_create_location_access,1,1,1,1
access_ae_location_cla,aeLcoation,model_ae_location,ae_create_location_access,1,1,1,1
access_ae_residence_catalogue_wizard_cla,aeResidenceCataloguieWizardCla,model_ae_residence_catalogue,ae_create_location_access,1,1,1,1